Time,               Close,Daily_Transcations
2011-09-26,5.46014,5917
2011-09-27,5.13018,6055
2011-09-28,4.989,5795
2011-09-29,4.809,5709
2011-09-30,5.35,5762
2011-10-01,5.3,5584
2011-10-02,5.16,5145
2011-10-03,5.07546,6273
2011-10-04,5.03,5316
2011-10-05,5.025,6218
2011-10-06,4.93,6004
2011-10-07,4.85,5509
2011-10-08,4.594,5604
2011-10-09,4.389,5623
2011-10-10,4.25937,5530
2011-10-11,4.14001,5846
2011-10-12,4.20612,6498
2011-10-13,4.45,4739
2011-10-14,4.11455,5676
2011-10-15,4.05,6080
2011-10-16,3.9009000002,4878
2011-10-17,3.75996,5593
2011-10-18,2.9,5562
2011-10-19,2.64999,4810
2011-10-20,2.42,4708
2011-10-21,2.72002,5357
2011-10-22,3.3,4820
2011-10-23,3.36,5451
2011-10-24,3.2,5919
2011-10-25,3.04,5282
2011-10-26,2.876,5307
2011-10-27,3.0499,4739
2011-10-28,3.255,5111
2011-10-29,3.82717,5826
2011-10-30,3.65026,4888
2011-10-31,3.388,4956
2011-11-01,3.35,5885
2011-11-02,3.44,5750
2011-11-03,3.299,5746
2011-11-04,3.21874,6662
2011-11-05,3.21,6575
2011-11-06,3.05,5021
2011-11-07,3.0289,5329
2011-11-08,3.21,5748
2011-11-09,3.114,6627
2011-11-10,3,6364
2011-11-11,3,5439
2011-11-12,3.11,5346
2011-11-13,3.099,5088
2011-11-14,3.03,5620
2011-11-15,2.69,6442
2011-11-16,2.6,5855
2011-11-17,2.60031,5596
2011-11-18,2.38998,4818
2011-11-19,2.3,4909
2011-11-20,2.499,4796
2011-11-21,2.29,5044
2011-11-22,2.35,5371
2011-11-23,2.38,5620
2011-11-24,2.46,5020
2011-11-25,2.56,5374
2011-11-26,2.53125,5004
2011-11-27,2.4965,4794
2011-11-28,2.53899,5925
2011-11-29,2.981,6529
2011-11-30,2.959,6332
2011-12-01,3.14,6735
2011-12-02,3.138,6316
2011-12-03,3.12999,5533
2011-12-04,2.99,5290
2011-12-05,2.93,6347
2011-12-06,3.05,7021
2011-12-07,3.082,7119
2011-12-08,3.1,5787
2011-12-09,3.039,5686
2011-12-10,3.04,5794
2011-12-11,3.38,5240
2011-12-12,3.34237,4924
2011-12-13,3.3,5515
2011-12-14,3.277,5125
2011-12-15,3.1933,5476
2011-12-16,3.23,5319
2011-12-17,3.23,4819
2011-12-18,3.25,4615
2011-12-19,3.70036,5200
2011-12-20,4.5,6684
2011-12-21,4.11,5667
2011-12-22,3.99199,5818
2011-12-23,3.95,5740
2011-12-24,3.9499,4676
2011-12-25,4.3897,5307
2011-12-26,4.31259,5381
2011-12-27,4.06,5571
2011-12-28,4.18888,4969
2011-12-29,4.33,5023
2011-12-30,4.3,5024
2011-12-31,4.995,5357
2012-01-01,5.2,4523
2012-01-02,5.4999,5809
2012-01-03,5.29,5544
2012-01-04,5.6063,5636
2012-01-05,6.399,6917
2012-01-06,7.22,6361
2012-01-07,7.01556,6211
2012-01-08,7.2,6290
2012-01-09,7.2,5999
2012-01-10,6.89,6589
2012-01-11,7.138,7168
2012-01-12,6.997,6943
2012-01-13,6.8583899897,6824
2012-01-14,6.75,6734
2012-01-15,6.98999,6675
2012-01-16,7.18888,6685
2012-01-17,6.98,6545
2012-01-18,6.95,7215
2012-01-19,6.3,6464
2012-01-20,6.58,6718
2012-01-21,6.55,6771
2012-01-22,6.39,5259
2012-01-23,6.45485,5984
2012-01-24,6.515,6817
2012-01-25,6.45,8017
2012-01-26,6.2,6736
2012-01-27,5.689,6544
2012-01-28,5.74815,6095
2012-01-29,5.76,6464
2012-01-30,5.6,6019
2012-01-31,5.65,6469
2012-02-01,5.638,6900
2012-02-02,6.2,6955
2012-02-03,6.148,6943
2012-02-04,6,7597
2012-02-05,5.9625,6616
2012-02-06,5.79,6500
2012-02-07,5.70999,6799
2012-02-08,5.8494,6619
2012-02-09,5.8,7259
2012-02-10,5.92525,8642
2012-02-11,6,7624
2012-02-12,5.85,7405
2012-02-13,5.72,7514
2012-02-14,5.6,9710
2012-02-15,4.88,9511
2012-02-16,4.73368,9286
2012-02-17,4.76998,7128
2012-02-18,4.49675,6676
2012-02-19,4.33333,5932
2012-02-20,4.52,6118
2012-02-21,4.4354,6348
2012-02-22,4.54,7124
2012-02-23,4.92481,7881
2012-02-24,5.19778,7203
2012-02-25,5.07,6588
2012-02-26,5.00073,5851
2012-02-27,5.1,6475
2012-02-28,5,6627
2012-02-29,4.9,6825
2012-03-01,4.98421,6713
2012-03-02,4.98888,7696
2012-03-03,4.77995,5701
2012-03-04,4.9,6017
2012-03-05,5.04,6729
2012-03-06,5.05,6713
2012-03-07,5.07,6574
2012-03-08,5,6635
2012-03-09,4.9499,6478
2012-03-10,4.94,6054
2012-03-11,4.99,5174
2012-03-12,4.95915,5728
2012-03-13,5.41,6805
2012-03-14,5.4444,7096
2012-03-15,5.45,6577
2012-03-16,5.4,6706
2012-03-17,5.3998,7473
2012-03-18,5.37998,5745
2012-03-19,5.3099,6679
2012-03-20,4.98,6604
2012-03-21,4.87,6980
2012-03-22,4.88,6756
2012-03-23,4.83,6293
2012-03-24,4.74896,6461
2012-03-25,4.68294,6249
2012-03-26,4.73793,6469
2012-03-27,4.74,6346
2012-03-28,4.84592,7134
2012-03-29,4.86092,7526
2012-03-30,4.83,7174
2012-03-31,4.95,6286
2012-04-01,4.929,5619
2012-04-02,5.08,6086
2012-04-03,5.01,7539
2012-04-04,4.97,7479
2012-04-05,4.94486,6977
2012-04-06,4.96,7000
2012-04-07,4.98,6152
2012-04-08,4.8,6061
2012-04-09,4.8,6045
2012-04-10,4.9,8435
2012-04-11,4.8941,7485
2012-04-12,4.98,8513
2012-04-13,4.94464,7549
2012-04-14,5.03,7935
2012-04-15,4.98389,7313
2012-04-16,4.98,7846
2012-04-17,5.02207,8354
2012-04-18,5.1782,8145
2012-04-19,5.19,8023
2012-04-20,5.17,8016
2012-04-21,5.48,7770
2012-04-22,5.3287,6768
2012-04-23,5.21799,6845
2012-04-24,5.2,7395
2012-04-25,5.16,7746
2012-04-26,5.18,10043
2012-04-27,5.1372,7066
2012-04-28,5.1176,7173
2012-04-29,5.0184,8050
2012-04-30,5,9064
2012-05-01,5,10070
2012-05-02,5.1789,9373
2012-05-03,5.184,12283
2012-05-04,5.15,14376
2012-05-05,5.1495,13590
2012-05-06,5.099,12416
2012-05-07,5.0947,16283
2012-05-08,5.1,17176
2012-05-09,5.09609,18865
2012-05-10,5.125,12723
2012-05-11,5.03188,14196
2012-05-12,5,22055
2012-05-13,4.99888,14084
2012-05-14,5.036,28010
2012-05-15,5.09,20817
2012-05-16,5.08998,19677
2012-05-17,5.1345,14892
2012-05-18,5.13,21758
2012-05-19,5.14291,38132
2012-05-20,5.15,33328
2012-05-21,5.1475,29133
2012-05-22,5.12,25323
2012-05-23,5.16,26784
2012-05-24,5.2324,26020
2012-05-25,5.15,29007
2012-05-26,5.149,23982
2012-05-27,5.148,22251
2012-05-28,5.16,32526
2012-05-29,5.15889,31160
2012-05-30,5.1725,25743
2012-05-31,5.19,20951
2012-06-01,5.27,24713
2012-06-02,5.279,18570
2012-06-03,5.26466,26654
2012-06-04,5.2785,44984
2012-06-05,5.5,45318
2012-06-06,5.47,18275
2012-06-07,5.529,30567
2012-06-08,5.66,26974
2012-06-09,5.69999,31523
2012-06-10,5.62,39328
2012-06-11,5.54545,35275
2012-06-12,5.7,20796
2012-06-13,5.96,52040
2012-06-14,5.95,56997
2012-06-15,6.165,57407
2012-06-16,6.599,49313
2012-06-17,6.52999,40290
2012-06-18,6.4668,39028
2012-06-19,6.53294,38108
2012-06-20,6.64999,33475
2012-06-21,6.8,26501
2012-06-22,6.79962,25550
2012-06-23,6.65062,21659
2012-06-24,6.5915,21880
2012-06-25,6.44999,25985
2012-06-26,6.4514,32547
2012-06-27,6.55555,30636
2012-06-28,6.66897,27315
2012-06-29,6.662,22339
2012-06-30,6.693,23608
2012-07-01,6.694,18834
2012-07-02,6.75,25272
2012-07-03,6.765,22946
2012-07-04,6.55,21992
2012-07-05,6.77,22045
2012-07-06,6.73449,21962
2012-07-07,6.75,26129
2012-07-08,6.87,21697
2012-07-09,6.896,25293
2012-07-10,7.239,33442
2012-07-11,7.257,30165
2012-07-12,7.32,26493
2012-07-13,7.9,23441
2012-07-14,7.68891,25417
2012-07-15,7.64877,25886
2012-07-16,8.2899,30561
2012-07-17,9.49,34693
2012-07-18,9.39899,30733
2012-07-19,9.27491,31077
2012-07-20,9.23355,35383
2012-07-21,9.7,37598
2012-07-22,9,29975
2012-07-23,9.2,35901
2012-07-24,8.96,29945
2012-07-25,8.76998,29127
2012-07-26,8.9,30652
2012-07-27,8.95,26430
2012-07-28,8.93,33187
2012-07-29,8.889,32788
2012-07-30,9.15,38204
2012-07-31,9.44,36163
2012-08-01,9.54,34163
2012-08-02,9.8,32475
2012-08-03,11.1188,29356
2012-08-04,11.3,28166
2012-08-05,11.1869,32003
2012-08-06,11.29112,35960
2012-08-07,11.04,28636
2012-08-08,11.14999,38855
2012-08-09,12,33117
2012-08-10,11.6,27362
2012-08-11,11.59788,29979
2012-08-12,11.765,33751
2012-08-13,11.86999,49678
2012-08-14,12.17887,37605
2012-08-15,12.67,49070
2012-08-16,13.84119,49165
2012-08-17,15.4,40897
2012-08-18,15.26014,38770
2012-08-19,12,35022
2012-08-20,10.5,36248
2012-08-21,10.29999,40494
2012-08-22,10.26,40634
2012-08-23,10.25,31765
2012-08-24,10.25,30969
2012-08-25,10.25,35491
2012-08-26,10.61913,30525
2012-08-27,12.14999,31308
2012-08-28,11.3807,30838
2012-08-29,11.20999,33804
2012-08-30,10.937,31360
2012-08-31,10.8359,41495
2012-09-01,10.42,41940
2012-09-02,10.18999,31268
2012-09-03,10.5,41066
2012-09-04,10.5934,36940
2012-09-05,10.57888,41414
2012-09-06,11.17,44218
2012-09-07,11.29,32477
2012-09-08,11.21,34359
2012-09-09,11.14288,30076
2012-09-10,11.127,32055
2012-09-11,11.19401,37813
2012-09-12,11.3789,30406
2012-09-13,11.399,27899
2012-09-14,11.75,35146
2012-09-15,11.799,30340
2012-09-16,11.99,27351
2012-09-17,11.9625,25423
2012-09-18,12.09,31313
2012-09-19,12.61,32119
2012-09-20,12.68666,33825
2012-09-21,12.57001,29957
2012-09-22,12.4433,23847
2012-09-23,12.2749,24195
2012-09-24,12.29888,31279
2012-09-25,12.22909,23775
2012-09-26,12.28,31886
2012-09-27,12.46,30194
2012-09-28,12.444,29898
2012-09-29,12.49,26409
2012-09-30,12.47499,21143
2012-10-01,12.481,23803
2012-10-02,12.88,28543
2012-10-03,12.8999,32185
2012-10-04,13.0899,29518
2012-10-05,12.99,34409
2012-10-06,12.89999,35662
2012-10-07,12.7369,31676
2012-10-08,12.08,38366
2012-10-09,12.35,35903
2012-10-10,12.15,32255
2012-10-11,12.19,30081
2012-10-12,12.15,24200
2012-10-13,12.137,37278
2012-10-14,12,26981
2012-10-15,12.03,29690
2012-10-16,11.99,33464
2012-10-17,11.99,32774
2012-10-18,11.95998,28432
2012-10-19,11.967,28470
2012-10-20,11.85,27673
2012-10-21,11.7965,39774
2012-10-22,11.81,35647
2012-10-23,12,40115
2012-10-24,11.82,33568
2012-10-25,11.71,28126
2012-10-26,11.09988,22540
2012-10-27,10.83883,17488
2012-10-28,10.61,17381
2012-10-29,10.95,19144
2012-10-30,10.85,29930
2012-10-31,11.14,28602
2012-11-01,11.279,25458
2012-11-02,11.20999,27498
2012-11-03,10.60097,25264
2012-11-04,10.68,22692
2012-11-05,10.9,32202
2012-11-06,10.88997,28059
2012-11-07,11.21603,37442
2012-11-08,11.0979,34985
2012-11-09,11.07,26851
2012-11-10,10.95899,26595
2012-11-11,10.939,23728
2012-11-12,11.18,24652
2012-11-13,11.129,24841
2012-11-14,11.05,29221
2012-11-15,11.114,37743
2012-11-16,11.8,37286
2012-11-17,11.8,34273
2012-11-18,11.832,33144
2012-11-19,11.79998,35160
2012-11-20,11.84,37561
2012-11-21,11.784,41245
2012-11-22,12.28,32931
2012-11-23,12.43,31482
2012-11-24,12.4108,29169
2012-11-25,12.6,34821
2012-11-26,12.6515,34810
2012-11-27,12.52999,29528
2012-11-28,12.40712,36521
2012-11-29,12.599,39050
2012-11-30,12.65,28363
2012-12-01,12.68778,37722
2012-12-02,12.68,20555
2012-12-03,12.67901,22407
2012-12-04,12.96675,28050
2012-12-05,13.5,33176
2012-12-06,13.6888,37201
2012-12-07,13.68,32887
2012-12-08,13.55,31857
2012-12-09,13.53,32838
2012-12-10,13.55,38474
2012-12-11,13.63999,36341
2012-12-12,13.63999,35322
2012-12-13,13.79989,40260
2012-12-14,13.90119,41397
2012-12-15,13.7722,33526
2012-12-16,13.66548,33989
2012-12-17,13.498,40828
2012-12-18,13.399,46590
2012-12-19,13.399,49016
2012-12-20,13.72,36133
2012-12-21,13.6475,40658
2012-12-22,13.58998,52012
2012-12-23,13.48547,39228
2012-12-24,13.45,37099
2012-12-25,13.45,27560
2012-12-26,13.3989,35740
2012-12-27,13.47,43119
2012-12-28,13.6499,47514
2012-12-29,13.67,39248
2012-12-30,13.56998,43751
2012-12-31,13.59,34228
2013-01-01,13.561,28620
2013-01-02,13.4,38986
2013-01-03,13.464,41413
2013-01-04,13.48986,49926
2013-01-05,13.548,38931
2013-01-06,13.52999,34519
2013-01-07,13.535,40860
2013-01-08,13.83,35390
2013-01-09,13.87998,43335
2013-01-10,14.32,51393
2013-01-11,14.29999,54662
2013-01-12,14.34999,46836
2013-01-13,14.3148,46837
2013-01-14,14.3,43799
2013-01-15,14.47899,45653
2013-01-16,14.689,52197
2013-01-17,15.39,48021
2013-01-18,15.985,50896
2013-01-19,15.84304,56455
2013-01-20,15.89,41636
2013-01-21,16.98,41357
2013-01-22,17.59,40199
2013-01-23,17.5889,48267
2013-01-24,19.18999,46607
2013-01-25,18.8348,46045
2013-01-26,17.61926,53420
2013-01-27,17.99999,53451
2013-01-28,18.45,52321
2013-01-29,19.8,53617
2013-01-30,19.7,45810
2013-01-31,21.43,46104
2013-02-01,21.3,56756
2013-02-02,21.1,58834
2013-02-03,20.68,56212
2013-02-04,21.05,57480
2013-02-05,20.79,53445
2013-02-06,21.3339,44783
2013-02-07,22.15,58215
2013-02-08,22.15,65928
2013-02-09,23.69997,50847
2013-02-10,23.61458,57363
2013-02-11,24.1955,58835
2013-02-12,25.76997,58851
2013-02-13,26.09999,57398
2013-02-14,26.53092,53849
2013-02-15,26.99898,57505
2013-02-16,27.07009,51218
2013-02-17,25.6083,50400
2013-02-18,26.81565,46318
2013-02-19,28.78999,55598
2013-02-20,29.81231,57613
2013-02-21,29.80012,58996
2013-02-22,30.901,58920
2013-02-23,29.27998,59386
2013-02-24,30.29777,57795
2013-02-25,30.25001,65164
2013-02-26,31.179,62005
2013-02-27,31.40181,62952
2013-02-28,33.50001,60993
2013-03-01,34.87799,65797
2013-03-02,34.1808,60659
2013-03-03,34.10007,49631
2013-03-04,36.35,64257
2013-03-05,40.04,56039
2013-03-06,47.5,66437
2013-03-07,42.49271,62423
2013-03-08,42.98,64814
2013-03-09,46.01112,47671
2013-03-10,46.5,71330
2013-03-11,47.7397,67610
2013-03-12,45.01771,44410
2013-03-13,46.79999,56177
2013-03-14,47.27589,58832
2013-03-15,47.25005,60064
2013-03-16,47.11,43349
2013-03-17,47.4419,34164
2013-03-18,47.65,39391
2013-03-19,57.76,48705
2013-03-20,63.40967,42579
2013-03-21,73.8,53840
2013-03-22,71.5,60129
2013-03-23,63,58002
2013-03-24,70.1,49834
2013-03-25,73.88798,51011
2013-03-26,78,47247
2013-03-27,88.9,51993
2013-03-28,93.56701,57170
2013-03-29,89.05,66205
2013-03-30,90.99999,59787
2013-03-31,92.50001,44586
2013-04-01,102.51001,52469
2013-04-02,108.73,60268
2013-04-03,138.79,65172
2013-04-04,131.99899,69048
2013-04-05,143.8,56063
2013-04-06,142.49765,57200
2013-04-07,160.0997,58820
2013-04-08,184,63470
2013-04-09,237.99,61429
2013-04-10,198,68820
2013-04-11,123.40098,67725
2013-04-12,76.488,60395
2013-04-13,109.49999,55361
2013-04-14,91,53417
2013-04-15,91,55211
2013-04-16,91,65797
2013-04-17,85.59999,56164
2013-04-18,96.5,52605
2013-04-19,119.62,57863
2013-04-20,123.86,48016
2013-04-21,125,45154
2013-04-22,123.515,46737
2013-04-23,136.08099,57304
2013-04-24,153.20019,67982
2013-04-25,151.12001,61214
2013-04-26,135.601,56533
2013-04-27,128.00001,48325
2013-04-28,135.98999,40986
2013-04-29,141.50002,50009
2013-04-30,139.109,48795
2013-05-01,124.2998,50437
2013-05-02,105.00003,57278
2013-05-03,93.15,55859
2013-05-04,111.98979,48349
2013-05-05,117.89001,49419
2013-05-06,120.94999,51244
2013-05-07,106.81,59215
2013-05-08,113.95001,47359
2013-05-09,109.56154,66370
2013-05-10,117.68,67937
2013-05-11,115.4,70410
2013-05-12,114.32,69320
2013-05-13,117.50298,62190
2013-05-14,119,63287
2013-05-15,114.98499,66411
2013-05-16,115.09024,60543
2013-05-17,124.49,60896
2013-05-18,123.74995,51982
2013-05-19,121.05628,47090
2013-05-20,122.65001,50093
2013-05-21,122.5,54664
2013-05-22,122.64,53981
2013-05-23,125.67,54824
2013-05-24,131.5,55106
2013-05-25,132.69,55836
2013-05-26,134.04701,39879
2013-05-27,132.60997,52377
2013-05-28,128.321,55138
2013-05-29,129.97994,54919
2013-05-30,130.99589,57170
2013-05-31,127.34072,57616
2013-06-01,129.19945,52390
2013-06-02,120.60293,51011
2013-06-03,120.00002,52048
2013-06-04,120.56663,60118
2013-06-05,122.4051,54947
2013-06-06,120.68998,55918
2013-06-07,110.29501,54331
2013-06-08,107.8,47973
2013-06-09,98.47045,46237
2013-06-10,104.96851,42406
2013-06-11,108,51208
2013-06-12,108.16201,46417
2013-06-13,109,43302
2013-06-14,100,48124
2013-06-15,101.96998,41531
2013-06-16,100,40076
2013-06-17,100.52521,43399
2013-06-18,107.38999,47025
2013-06-19,107.835,46903
2013-06-20,111.97,49440
2013-06-21,111,52994
2013-06-22,109.09,42571
2013-06-23,107.68389,40634
2013-06-24,101.96936,40963
2013-06-25,103.86665,45588
2013-06-26,104.40565,45576
2013-06-27,102.79001,46797
2013-06-28,96.63498,48324
2013-06-29,95.85301,38973
2013-06-30,96.5,32994
2013-07-01,90.998,34053
2013-07-02,89.55,43264
2013-07-03,82.8,35351
2013-07-04,79.8,34560
2013-07-05,67.85844,36291
2013-07-06,69.34602,36979
2013-07-07,70.942,28865
2013-07-08,77.64,36912
2013-07-09,76.32791,41777
2013-07-10,78.58899,39340
2013-07-11,87.15,41040
2013-07-12,97.8,50045
2013-07-13,95.995,40313
2013-07-14,94.75,34150
2013-07-15,98.37516,36738
2013-07-16,97.01,38784
2013-07-17,97.97,39565
2013-07-18,90.40001,41257
2013-07-19,93.41082,38020
2013-07-20,91.8775,33626
2013-07-21,88.93999,36884
2013-07-22,91.788,37257
2013-07-23,95.396,39644
2013-07-24,93.6216,39963
2013-07-25,96.2,42304
2013-07-26,96.39475,41428
2013-07-27,95.20461,35987
2013-07-28,99.00001,33111
2013-07-29,101.04202,44260
2013-07-30,101.89998,39998
2013-07-31,104.95555,51919
2013-08-01,104.19,45823
2013-08-02,105.5,53174
2013-08-03,103.80001,49065
2013-08-04,104.67459,44605
2013-08-05,106.4,47903
2013-08-06,106.88378,52260
2013-08-07,105.6,57225
2013-08-08,101.9,57036
2013-08-09,102.3,53241
2013-08-10,102.61802,52040
2013-08-11,103.85001,41059
2013-08-12,104.99498,45811
2013-08-13,107.29884,53484
2013-08-14,100.03,50484
2013-08-15,98.28,59029
2013-08-16,98.51,68301
2013-08-17,98.39,59253
2013-08-18,99.02,53134
2013-08-19,102.07,69938
2013-08-20,104.59,66539
2013-08-21,109.75,63416
2013-08-22,111.01,62772
2013-08-23,107.48,59969
2013-08-24,108.79,51085
2013-08-25,112.9,45094
2013-08-26,111.8,53528
2013-08-27,117.52,61016
2013-08-28,119.25,63645
2013-08-29,119.48,61525
2013-08-30,124.79,60716
2013-08-31,132.75,52533
2013-09-01,130.82,45578
2013-09-02,131.03,50456
2013-09-03,130.45,50503
2013-09-04,126.74,51136
2013-09-05,124.51,60222
2013-09-06,122.44,63412
2013-09-07,120.15,54231
2013-09-08,118.51,46470
2013-09-09,121.66,54966
2013-09-10,123.39,53551
2013-09-11,124.1,49512
2013-09-12,128.45,50982
2013-09-13,128.29,48362
2013-09-14,124.32,47147
2013-09-15,125.46,46764
2013-09-16,126.02,50391
2013-09-17,127.56,66291
2013-09-18,127.23,64383
2013-09-19,124.1,59004
2013-09-20,123.98,58990
2013-09-21,123.5,53286
2013-09-22,122.78,52686
2013-09-23,123.02,60286
2013-09-24,122.59,63563
2013-09-25,124.18,58150
2013-09-26,123.85,54262
2013-09-27,125.6,50429
2013-09-28,126.5,44660
2013-09-29,128.1,41741
2013-09-30,125.8,42073
2013-10-01,127.11,55320
2013-10-02,104.47,60542
2013-10-03,116.95,61708
2013-10-04,122,54796
2013-10-05,121.51,47895
2013-10-06,121.6,44751
2013-10-07,123.6,43235
2013-10-08,123.84,42865
2013-10-09,126.08,46991
2013-10-10,126.43,57769
2013-10-11,126.84,54449
2013-10-12,127.53,49674
2013-10-13,129.74,51248
2013-10-14,135.69,55763
2013-10-15,139.24,57320
2013-10-16,141.83,51947
2013-10-17,143.33,45193
2013-10-18,150.59,60446
2013-10-19,165.05,54639
2013-10-20,165.71,49864
2013-10-21,177.07,58142
2013-10-22,191.78,64906
2013-10-23,199.95,54572
2013-10-24,195.78,63265
2013-10-25,172.81,59853
2013-10-26,179.71,49353
2013-10-27,189.06,44388
2013-10-28,196.25,48635
2013-10-29,202.09,51237
2013-10-30,203.39,47911
2013-10-31,201.61,56476
2013-11-01,203.24,48306
2013-11-02,204.15,41179
2013-11-03,206.85,35815
2013-11-04,225.1,42094
2013-11-05,246.63,51134
2013-11-06,258.23,55035
2013-11-07,292.32,58631
2013-11-08,325.56,59961
2013-11-09,359.76,57804
2013-11-10,296.91,57169
2013-11-11,339.38,54558
2013-11-12,353.95,58510
2013-11-13,391.64,63151
2013-11-14,416.5,70175
2013-11-15,428.24,62100
2013-11-16,433.53,51595
2013-11-17,463,48041
2013-11-18,583.16,73198
2013-11-19,559.99,93322
2013-11-20,595,77962
2013-11-21,694.95,71024
2013-11-22,761,76646
2013-11-23,837.99,75165
2013-11-24,833.16,60018
2013-11-25,814,71937
2013-11-26,844.9,80055
2013-11-27,961,91169
2013-11-28,1009,102010
2013-11-29,1083.9,90409
2013-11-30,1119.96,80868
2013-12-01,970,67175
2013-12-02,992.27,74324
2013-12-03,1060,78202
2013-12-04,1151,79738
