Time,               Close,Daily_Transcations
2013-12-05,1028.34,84995
2013-12-06,894,71277
2013-12-07,727.29,75125
2013-12-08,722.99,49174
2013-12-09,871,57289
2013-12-10,936.98,67874
2013-12-11,886.2,68381
2013-12-12,845.75,59677
2013-12-13,874,59827
2013-12-14,864.7,55858
2013-12-15,848.17,51885
2013-12-16,709,63090
2013-12-17,702.05,71588
2013-12-18,576.16,81656
2013-12-19,653,68814
2013-12-20,660,69475
2013-12-21,612.5,59140
2013-12-22,637,51543
2013-12-23,639.9,52033
2013-12-24,647.27,56872
2013-12-25,658.07,57077
2013-12-26,734.42,48575
2013-12-27,715.51,55170
2013-12-28,701.61,47777
2013-12-29,714.79,49031
2013-12-30,739.1,56501
2013-12-31,731,52382
2014-01-01,746.9,41476
2014-01-02,758.01,48424
2014-01-03,806.21,63821
2014-01-04,822.38,53978
2014-01-05,896,55761
2014-01-06,934.21,67597
2014-01-07,867.38,62126
2014-01-08,825.29,62884
2014-01-09,809.17,58365
2014-01-10,827.46,56746
2014-01-11,891.85,56464
2014-01-12,851,49308
2014-01-13,807.83,54756
2014-01-14,820.75,55579
2014-01-15,847.7,60392
2014-01-16,830.9,57592
2014-01-17,793,58397
2014-01-18,801.53,53290
2014-01-19,833,49224
2014-01-20,831.72,58819
2014-01-21,822.56,71521
2014-01-22,813.05,66358
2014-01-23,813.02,63527
2014-01-24,789.1,67893
2014-01-25,806,55371
2014-01-26,826.77,51630
2014-01-27,777,60746
2014-01-28,800.2,65687
2014-01-29,803.6,61786
2014-01-30,799.37,60919
2014-01-31,802.5,61999
2014-02-01,815.99,56840
2014-02-02,819.57,50400
2014-02-03,813.8,58901
2014-02-04,809.05,65812
2014-02-05,800,67952
2014-02-06,778,69721
2014-02-07,742.78,71870
2014-02-08,707,64069
2014-02-09,710,59284
2014-02-10,665,67622
2014-02-11,670,62872
2014-02-12,667.01,62805
2014-02-13,633.99,66888
2014-02-14,672.1,76660
2014-02-15,651.42,64107
2014-02-16,623.5,56785
2014-02-17,642,57119
2014-02-18,626.77,68333
2014-02-19,623.93,66351
2014-02-20,582.7,71666
2014-02-21,566.16,73513
2014-02-22,603.98,59691
2014-02-23,626.77,58632
2014-02-24,545,68496
2014-02-25,528,84004
2014-02-26,585.38,71527
2014-02-27,585.17,71447
2014-02-28,577.97,71658
2014-03-01,571.5,63344
2014-03-02,559.88,59067
2014-03-03,666.5,72585
2014-03-04,677.61,85916
2014-03-05,664.85,74178
2014-03-06,657.02,71619
2014-03-07,621.3,69559
2014-03-08,609,71019
2014-03-09,637.99,61289
2014-03-10,621.99,66786
2014-03-11,622.9,76086
2014-03-12,642.1,76019
2014-03-13,642.61,75356
2014-03-14,636.47,68735
2014-03-15,636.29,65898
2014-03-16,634.94,58730
2014-03-17,624.7,64937
2014-03-18,627,57881
2014-03-19,608.41,67419
2014-03-20,590,72117
2014-03-21,579.99,73981
2014-03-22,557,69139
2014-03-23,567.13,56822
2014-03-24,572,67382
2014-03-25,580.02,72484
2014-03-26,585.7,69897
2014-03-27,520.2,70940
2014-03-28,503,69155
2014-03-29,499.94,54949
2014-03-30,449.02,55333
2014-03-31,457,63096
2014-04-01,479.51,64692
2014-04-02,445,66756
2014-04-03,446.31,67292
2014-04-04,446.01,65578
2014-04-05,451.84,59610
2014-04-06,459.67,47456
2014-04-07,447.74,62222
2014-04-08,454.07,70101
2014-04-09,443.1,64278
2014-04-10,401,69074
2014-04-11,427.99,66874
2014-04-12,424.98,51907
2014-04-13,405,49420
2014-04-14,453.14,64331
2014-04-15,489.91,74882
2014-04-16,511.5,68402
2014-04-17,495,67212
2014-04-18,479.98,56600
2014-04-19,499.9,56685
2014-04-20,500.19,49394
2014-04-21,496.5,57961
2014-04-22,493.33,73292
2014-04-23,487.3,72147
2014-04-24,491.6,67659
2014-04-25,459.15,78038
2014-04-26,463.88,58437
2014-04-27,440.1,50392
2014-04-28,447,62886
2014-04-29,447.7,64207
2014-04-30,449,63947
2014-05-01,460.01,60910
2014-05-02,447.51,60401
2014-05-03,434.5,56112
2014-05-04,436.21,51251
2014-05-05,427.83,63433
2014-05-06,430.33,76736
2014-05-07,446.65,70424
2014-05-08,441.5,68393
2014-05-09,452.02,67693
2014-05-10,452.42,59795
2014-05-11,435,51666
2014-05-12,441.5,70064
2014-05-13,438.95,70672
2014-05-14,447.49,70031
2014-05-15,448.99,72761
2014-05-16,449.51,68893
2014-05-17,449.08,55577
2014-05-18,447.14,50661
2014-05-19,446.42,60368
2014-05-20,485.01,69552
2014-05-21,494.87,71120
2014-05-22,523.84,71026
2014-05-23,527.47,74593
2014-05-24,521.52,58146
2014-05-25,575,53928
2014-05-26,584,65795
2014-05-27,581.87,67040
2014-05-28,574.33,72377
2014-05-29,568,65930
2014-05-30,609.03,66935
2014-05-31,620.45,55166
2014-06-01,674.98,52976
2014-06-02,631.49,61179
2014-06-03,673.9,69911
2014-06-04,644.66,66435
2014-06-05,658.72,66695
2014-06-06,655.75,64859
2014-06-07,654.3,53216
2014-06-08,652,47730
2014-06-09,650.93,56017
2014-06-10,649.89,65460
2014-06-11,639.99,61611
2014-06-12,617,61583
2014-06-13,582,65091
2014-06-14,557.92,58961
2014-06-15,560.49,53782
2014-06-16,595,65347
2014-06-17,597.65,67270
2014-06-18,604.6,66992
2014-06-19,604.32,62320
2014-06-20,593.33,59884
2014-06-21,590.99,51831
2014-06-22,596.08,50429
2014-06-23,591.5,56648
2014-06-24,585.54,64766
2014-06-25,567,63760
2014-06-26,569,62354
2014-06-27,588.97,62721
2014-06-28,597.08,56883
2014-06-29,596,52251
2014-06-30,620,62009
2014-07-01,654.45,71054
2014-07-02,654,67724
2014-07-03,644.04,63272
2014-07-04,635.49,61901
2014-07-05,632.78,48515
2014-07-06,634.49,53366
2014-07-07,621.98,59986
2014-07-08,623.7,70042
2014-07-09,624.84,70745
2014-07-10,619.78,64146
2014-07-11,630.31,59949
2014-07-12,631.98,54181
2014-07-13,630.9,53123
2014-07-14,622.8,59877
2014-07-15,623.17,69471
2014-07-16,619.48,67767
2014-07-17,626,68638
2014-07-18,629.86,62427
2014-07-19,630.92,58490
2014-07-20,623.77,54742
2014-07-21,619.14,61580
2014-07-22,621.03,66921
2014-07-23,622.01,68901
2014-07-24,601.18,64815
2014-07-25,602.59,63135
2014-07-26,595.88,57528
2014-07-27,592.51,53055
2014-07-28,586.96,59561
2014-07-29,581.5,64697
2014-07-30,573.48,64442
2014-07-31,586,67721
2014-08-01,601.94,69283
2014-08-02,591.59,59888
2014-08-03,589.79,52550
2014-08-04,593.94,63052
2014-08-05,580.21,72928
2014-08-06,581.6,78820
2014-08-07,587.24,70732
2014-08-08,589.3,69125
2014-08-09,588.61,62960
2014-08-10,588.99,58486
2014-08-11,578.97,70184
2014-08-12,569.54,78844
2014-08-13,550.14,75011
2014-08-14,521.66,81193
2014-08-15,498.16,69698
2014-08-16,509,75339
2014-08-17,491.88,59319
2014-08-18,468.19,67980
2014-08-19,487.5,75458
2014-08-20,507.3,73098
2014-08-21,525.78,75470
2014-08-22,518.25,68234
2014-08-23,503.88,60189
2014-08-24,510.75,55023
2014-08-25,503.79,66411
2014-08-26,512.79,73919
2014-08-27,514.84,74318
2014-08-28,509.39,69208
2014-08-29,511.99,67664
2014-08-30,503.88,63834
2014-08-31,477.98,59751
2014-09-01,482.59,66205
2014-09-02,483.65,71539
2014-09-03,472.76,72036
2014-09-04,486,70940
2014-09-05,485.91,67048
2014-09-06,481.09,67529
2014-09-07,480.62,59519
2014-09-08,476.61,71754
2014-09-09,466.48,79868
2014-09-10,485.03,76417
2014-09-11,469,67673
2014-09-12,470.43,66303
2014-09-13,479.86,62609
2014-09-14,475.49,66033
2014-09-15,475.3,74142
2014-09-16,468,89326
2014-09-17,448,79784
2014-09-18,428.19,79754
2014-09-19,398.89,71627
2014-09-20,415.56,62315
2014-09-21,406.3,63151
2014-09-22,400.98,68526
2014-09-23,423,71140
2014-09-24,431.91,81104
2014-09-25,408.08,77564
2014-09-26,405.14,73278
2014-09-27,400.74,66942
2014-09-28,380,62200
2014-09-29,381.94,73283
2014-09-30,382.67,78590
2014-10-01,385.27,78197
2014-10-02,375.85,74630
2014-10-03,363.75,72698
2014-10-04,336,70430
2014-10-05,293.67,66673
2014-10-06,331.2,75126
2014-10-07,330.7,78745
2014-10-08,346.26,80324
2014-10-09,378.94,78944
2014-10-10,358.97,84811
2014-10-11,359.99,65724
2014-10-12,364.83,63946
2014-10-13,381.46,75304
2014-10-14,411.89,81491
2014-10-15,394,77131
2014-10-16,378.02,74010
2014-10-17,382.83,71826
2014-10-18,389.68,69474
2014-10-19,388.99,62664
2014-10-20,384.95,78443
2014-10-21,387,81421
2014-10-22,385.1,79546
2014-10-23,363.99,79173
2014-10-24,358.46,81643
2014-10-25,348.89,73440
2014-10-26,355.43,70537
2014-10-27,356.5,80135
2014-10-28,354.94,88600
2014-10-29,343.53,90268
2014-10-30,337,93338
2014-10-31,340.95,88062
2014-11-01,327.39,74548
2014-11-02,326.41,75827
2014-11-03,325.81,84522
2014-11-04,328.72,90386
2014-11-05,341.99,89249
2014-11-06,347.96,90341
2014-11-07,342.26,89542
2014-11-08,345.84,75950
2014-11-09,356.34,72217
2014-11-10,375.87,84819
2014-11-11,365.04,87338
2014-11-12,430.07,87769
2014-11-13,406.56,100117
2014-11-14,396.56,88631
2014-11-15,373.14,74831
2014-11-16,383.65,73338
2014-11-17,378.48,85201
2014-11-18,379.91,87524
2014-11-19,374.77,87321
2014-11-20,361.7,85497
2014-11-21,356.9,86577
2014-11-22,359.8,77832
2014-11-23,362.99,75041
2014-11-24,384,83797
2014-11-25,381.03,82813
2014-11-26,371.44,90019
2014-11-27,372.62,82979
2014-11-28,376.12,85987
2014-11-29,377.22,81452
2014-11-30,375.96,80934
2014-12-01,381.72,95220
2014-12-02,381.93,100786
2014-12-03,378.25,97296
2014-12-04,371.67,100829
2014-12-05,373.98,92900
2014-12-06,374.05,83633
2014-12-07,375.73,77357
2014-12-08,367.01,84498
2014-12-09,350.29,89587
2014-12-10,350.97,90695
2014-12-11,356.1,85829
2014-12-12,355.08,80103
2014-12-13,350.31,79512
2014-12-14,353.28,73926
2014-12-15,352.15,95727
2014-12-16,336.73,98790
2014-12-17,318.2,93704
2014-12-18,317.7,103161
2014-12-19,317.63,92052
2014-12-20,325.7,91493
2014-12-21,326.93,80829
2014-12-22,332.53,89437
2014-12-23,336.96,99770
2014-12-24,327.59,89515
2014-12-25,319.31,70684
2014-12-26,328.09,71700
2014-12-27,314.45,78776
2014-12-28,317.5,74773
2014-12-29,314.49,79812
2014-12-30,313.09,85247
2014-12-31,317.4,83768
2015-01-01,315.7,58963
2015-01-02,316.15,72234
2015-01-03,302.33,82832
2015-01-04,270.93,85570
2015-01-05,276.8,93753
2015-01-06,276.8,87160
2015-01-07,276.8,92912
2015-01-08,276.8,99126
2015-01-09,276.8,105211
2015-01-10,278,105895
2015-01-11,272.25,93957
2015-01-12,270,98185
2015-01-13,230.89,99090
2015-01-14,176.5,104481
2015-01-15,218.11,115787
2015-01-16,205.35,112530
2015-01-17,197.12,89839
2015-01-18,211.18,87047
2015-01-19,212.39,94096
2015-01-20,212.99,98890
2015-01-21,215.2,100251
2015-01-22,233.9,94979
2015-01-23,233.03,87217
2015-01-24,244.64,89630
2015-01-25,247.11,82358
2015-01-26,271.47,105423
2015-01-27,266.03,99035
2015-01-28,249.25,89287
2015-01-29,233.19,88519
2015-01-30,230.11,86360
2015-01-31,229.7,83762
2015-02-01,220.72,79193
2015-02-02,223,83230
2015-02-03,236.51,93499
2015-02-04,222.56,89353
2015-02-05,217.37,90028
2015-02-06,220.47,83440
2015-02-07,225.16,86207
2015-02-08,223.5,82716
2015-02-09,220.39,95860
2015-02-10,220.16,103551
2015-02-11,221.99,98701
2015-02-12,221.83,93868
2015-02-13,239.94,107390
2015-02-14,245.31,107004
2015-02-15,243.99,85355
2015-02-16,235.86,103339
2015-02-17,244,98899
2015-02-18,234.87,104555
2015-02-19,241.59,96005
2015-02-20,243.56,96709
2015-02-21,245.66,92541
2015-02-22,236,86028
2015-02-23,237.09,96936
2015-02-24,240.1,104463
2015-02-25,238.59,104785
2015-02-26,237.5,101348
2015-02-27,254,103395
2015-02-28,252.98,90259
2015-03-01,247.56,86274
2015-03-02,263.81,102935
2015-03-03,275.8,109142
2015-03-04,281.65,104846
2015-03-05,265.63,96611
2015-03-06,272.12,96367
2015-03-07,275.83,94270
2015-03-08,273.87,86526
2015-03-09,287.48,96449
2015-03-10,294.06,112347
2015-03-11,293.29,102856
2015-03-12,297.39,97654
2015-03-13,289.51,96745
2015-03-14,284.21,88828
2015-03-15,283.57,84477
2015-03-16,290.88,97794
2015-03-17,287.02,104238
2015-03-18,265.85,102985
2015-03-19,260.62,102414
2015-03-20,259.8,103109
2015-03-21,257.83,100458
2015-03-22,260.5,84331
2015-03-23,266.07,106330
2015-03-24,247.83,96397
2015-03-25,245.68,93930
2015-03-26,251.98,98391
2015-03-27,248.63,106302
2015-03-28,251.52,90053
2015-03-29,244.05,87456
2015-03-30,245.18,102105
2015-03-31,242.92,105294
2015-04-01,242.7,126590
2015-04-02,252.44,115686
2015-04-03,254.39,103760
2015-04-04,253.77,94152
2015-04-05,257.03,94048
2015-04-06,254.7,100949
2015-04-07,255.48,111786
2015-04-08,245.89,108047
2015-04-09,244.98,117822
2015-04-10,235.71,114091
2015-04-11,236.7,103454
2015-04-12,236.76,88884
2015-04-13,225.99,105282
2015-04-14,216,113372
2015-04-15,218.96,105461
2015-04-16,229.62,104063
2015-04-17,222.67,102089
2015-04-18,222.32,100484
2015-04-19,225.72,86313
2015-04-20,224.63,115128
2015-04-21,224.88,114061
2015-04-22,237.34,113657
2015-04-23,235.48,107241
2015-04-24,230.93,110568
2015-04-25,228.6,100790
2015-04-26,218.42,93761
2015-04-27,222.59,109382
2015-04-28,222.66,112434
2015-04-29,225.69,116989
2015-04-30,235.13,114070
2015-05-01,233.43,105236
2015-05-02,234.13,96416
2015-05-03,240.51,86037
2015-05-04,236.17,94120
2015-05-05,234.66,114171
2015-05-06,235.79,113496
2015-05-07,233.99,113420
2015-05-08,244.72,108365
2015-05-09,241.08,98717
2015-05-10,239.35,90054
2015-05-11,244.19,102966
2015-05-12,241.51,114424
2015-05-13,242.72,108615
2015-05-14,238.32,101228
2015-05-15,237.6,107882
2015-05-16,236.63,93025
2015-05-17,235.78,85578
2015-05-18,236.45,97915
2015-05-19,232.04,106503
2015-05-20,234.6,107683
2015-05-21,236,99962
2015-05-22,240.5,100591
2015-05-23,238.77,92674
2015-05-24,240.46,87996
2015-05-25,235.65,105519
2015-05-26,235.94,106971
2015-05-27,235,108558
2015-05-28,236.48,109786
2015-05-29,235.87,123148
2015-05-30,231.12,132907
2015-05-31,231.95,96037
2015-06-01,222.4,116959
2015-06-02,224.83,133489
2015-06-03,226.29,125399
2015-06-04,225.54,123893
2015-06-05,224.15,109700
2015-06-06,224.49,102005
2015-06-07,222.6,88440
2015-06-08,228,94037
2015-06-09,230.1,115633
2015-06-10,228.01,133064
2015-06-11,229,125147
2015-06-12,229.98,125022
2015-06-13,230.22,112813
2015-06-14,232.05,100512
2015-06-15,236.46,122279
2015-06-16,245.35,124094
2015-06-17,249.96,133747
2015-06-18,248.25,122001
2015-06-19,246.45,125430
2015-06-20,244.08,114779
2015-06-21,242.47,91203
2015-06-22,246.35,111788
2015-06-23,243.92,128795
2015-06-24,240.64,114471
2015-06-25,241.92,113329
2015-06-26,241.19,115640
2015-06-27,248.5,108876
2015-06-28,248.76,97690
2015-06-29,253.8,117119
2015-06-30,262.53,149003
2015-07-01,257.85,150917
2015-07-02,255.06,135567
2015-07-03,255.1,138811
2015-07-04,257.92,114310
2015-07-05,270.92,101714
2015-07-06,273.37,151741
2015-07-07,267.26,201921
2015-07-08,269.68,200420
2015-07-09,270.68,187202
2015-07-10,286.98,214487
2015-07-11,293.5,171652
2015-07-12,309.3,204729
2015-07-13,289.9,176542
2015-07-14,292.87,119707
2015-07-15,290.95,122340
2015-07-16,275.76,113812
2015-07-17,277.99,118048
2015-07-18,278.08,120617
2015-07-19,276.09,134643
2015-07-20,278.26,112440
2015-07-21,278.97,123367
2015-07-22,277.54,147520
2015-07-23,276.64,111582
2015-07-24,287.3,109852
2015-07-25,287.12,106038
2015-07-26,292.33,89650
2015-07-27,290.79,111331
2015-07-28,295.24,117412
2015-07-29,290.7,136195
2015-07-30,287.56,133697
2015-07-31,284.78,133640
2015-08-01,280.72,163175
2015-08-02,280.69,98976
2015-08-03,284.39,118560
2015-08-04,285,132719
2015-08-05,282.69,130246
2015-08-06,277.1,132494
2015-08-07,279.39,124658
2015-08-08,269.89,104420
2015-08-09,265.42,88425
2015-08-10,264.07,110686
2015-08-11,265.85,116923
2015-08-12,267.89,115754
2015-08-13,265.97,118336
2015-08-14,266.99,107950
2015-08-15,265.41,106119
2015-08-16,257.47,86583
2015-08-17,257.45,108249
2015-08-18,253.91,120131
2015-08-19,233.29,122864
2015-08-20,233.23,116834
2015-08-21,233.59,116311
2015-08-22,226.04,107795
2015-08-23,228.68,93783
2015-08-24,213.24,117026
2015-08-25,222.02,125060
2015-08-26,228.84,125549
2015-08-27,228.27,116334
2015-08-28,234.17,121692
2015-08-29,228.22,113722
2015-08-30,226.47,92338
2015-08-31,230.94,117985
2015-09-01,228.32,140970
2015-09-02,230.68,137743
2015-09-03,227.42,137446
2015-09-04,230.8,95408
2015-09-05,234.67,137427
2015-09-06,240.2,106101
2015-09-07,241.31,119041
2015-09-08,243.08,126751
2015-09-09,240.08,128619
2015-09-10,239.68,122783
2015-09-11,239.93,165288
2015-09-12,235.13,153538
2015-09-13,229.86,139320
2015-09-14,230.88,163531
2015-09-15,230,165993
2015-09-16,227.86,169059
2015-09-17,234,241346
2015-09-18,232.99,188330
2015-09-19,230.71,117999
2015-09-20,230.2,105933
2015-09-21,226.56,124667
2015-09-22,229.43,136822
2015-09-23,229.95,134964
2015-09-24,233.9,124822
2015-09-25,235.79,130740
2015-09-26,233.76,119594
2015-09-27,232.85,107256
2015-09-28,238.94,130885
2015-09-29,237.68,139440
2015-09-30,237.91,141351
2015-10-01,238.98,135885
2015-10-02,237.78,135941
2015-10-03,239.17,132880
2015-10-04,239.47,100858
2015-10-05,239.22,117528
2015-10-06,246.67,142346
2015-10-07,245.25,139516
2015-10-08,243.91,139590
2015-10-09,244.78,119490
2015-10-10,245.79,128618
2015-10-11,248.08,105878
2015-10-12,246.63,126927
2015-10-13,249.58,133757
2015-10-14,254.6,136259
2015-10-15,254.73,157228
2015-10-16,262.31,143885
2015-10-17,269.07,139308
2015-10-18,262.44,120858
2015-10-19,264.16,136583
2015-10-20,269.8,138080
2015-10-21,269.1,161031
2015-10-22,273.95,149891
2015-10-23,277.43,146222
2015-10-24,279.9,140827
2015-10-25,295.01,128209
2015-10-26,284.95,126041
2015-10-27,294.73,141609
2015-10-28,298.95,154774
2015-10-29,310.36,165622
2015-10-30,329.2,164938
2015-10-31,310.92,155292
2015-11-01,311.5,156648
2015-11-02,340.69,159656
2015-11-03,409,178027
2015-11-04,437.05,211121
2015-11-05,400,189326
2015-11-06,388.38,165214
2015-11-07,387.38,161595
2015-11-08,381.51,134785
2015-11-09,378.8,152795
2015-11-10,353.58,154030
2015-11-11,309.9,171159
2015-11-12,331.6,154219
2015-11-13,332.2,156988
2015-11-14,331.9,156065
2015-11-15,322.33,138467
2015-11-16,329.32,150942
2015-11-17,335.95,158254
2015-11-18,334.46,168587
2015-11-19,329,154561
2015-11-20,320.62,155128
2015-11-21,325.56,158852
2015-11-22,322.33,126564
2015-11-23,324.49,142698
2015-11-24,321.1,150056
2015-11-25,325,152463
2015-11-26,348,164730
2015-11-27,359.54,156739
2015-11-28,353.88,171602
2015-11-29,363.98,130758
2015-11-30,372.53,172183
2015-12-01,359.32,184404
2015-12-02,360.98,177277
2015-12-03,362.49,170317
2015-12-04,360.88,160944
2015-12-05,377.72,200213
2015-12-06,390.04,179777
2015-12-07,395.58,185788
2015-12-08,394.99,192097
2015-12-09,414.01,222503
2015-12-10,415.64,211452
2015-12-11,444.29,211198
2015-12-12,426.06,211456
2015-12-13,438.79,186151
2015-12-14,445.6,221499
2015-12-15,459.48,227706
2015-12-16,454.43,222531
2015-12-17,453.39,219600
2015-12-18,458.95,214387
2015-12-19,461.16,216944
2015-12-20,434.98,191441
2015-12-21,438.7,222112
2015-12-22,435.98,223130
2015-12-23,441.4,221289
2015-12-24,453.95,227189
2015-12-25,454.98,184124
2015-12-26,417.99,170904
2015-12-27,418.46,156554
2015-12-28,423.98,166837
2015-12-29,431.13,187040
2015-12-30,428,181836
2015-12-31,429.34,164132
2016-01-01,432.33,123623
2016-01-02,433.94,142904
2016-01-03,428.13,141064
2016-01-04,433,170176
2016-01-05,431.9,187012
2016-01-06,430.75,177478
2016-01-07,453.71,177873
2016-01-08,447.04,190001
2016-01-09,450.15,178374
2016-01-10,446.24,164687
2016-01-11,447.11,179771
2016-01-12,446.66,196656
2016-01-13,429.57,191628
2016-01-14,431.9,183390
2016-01-15,391.62,185105
2016-01-16,370.4,190301
2016-01-17,385.45,192731
2016-01-18,385.28,213934
2016-01-19,378.66,205735
2016-01-20,408.33,196033
2016-01-21,408,210240
2016-01-22,385.7,226106
2016-01-23,388.5,200913
2016-01-24,404.75,193572
2016-01-25,387.09,210592
2016-01-26,394.12,236175
2016-01-27,394.45,226385
2016-01-28,382.44,231454
2016-01-29,377.26,222622
2016-01-30,378.24,209984
2016-01-31,377.98,179849
